/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- right : 0.00
 -- None : -1.34
 -- left : -3.53

('left', 'green', 'right', None, 'left')
 -- forward : -0.11
 -- right : 2.25
 -- None : -1.50
 -- left : -4.11

('right', 'red', None, 'forward', None)
 -- forward : -27.28
 -- right : 21.07
 -- None : 5.08
 -- left : -29.49

('left', 'red', None, 'left', None)
 -- forward : -1.19
 -- right : 9.77
 -- None : 34.88
 -- left : -3.45

('forward', 'red', None, 'right', None)
 -- forward : -1.08
 -- right : 5.22
 -- None : 19.19
 -- left : -2.41

('right', 'red', 'right', 'right', None)
 -- forward : -2.11
 -- right : 0.92
 -- None : 0.00
 -- left : -7.98

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : -1.18
 -- left : -3.83

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.49
 -- left : 2.29

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.30
 -- None : -1.02
 -- left : -4.07

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.32
 -- left : -7.87

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -7.14

('forward', 'green', 'left', None, 'forward')
 -- forward : 15.51
 -- right : 2.48
 -- None : -1.01
 -- left : 0.59

('right', 'red', 'left', 'forward', None)
 -- forward : -8.03
 -- right : 8.41
 -- None : 0.01
 -- left : -7.59

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : -3.95

('left', 'red', 'left', 'right', 'right')
 -- forward : -1.87
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : -8.11

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.54
 -- right : -9.58
 -- None : 5.01
 -- left : -8.08

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -3.11
 -- right : 3.65
 -- None : 0.00
 -- left : -14.26

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : -1.64
 -- left : 3.72

('right', 'red', 'forward', 'forward', None)
 -- forward : -8.01
 -- right : 3.20
 -- None : 0.00
 -- left : -7.74

('left', 'green', None, 'forward', None)
 -- forward : 3.59
 -- right : 2.50
 -- None : 0.02
 -- left : 23.10

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -7.32
 -- None : 2.77
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 16.72
 -- right : 1.75
 -- None : -1.62
 -- left : 1.24

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.49
 -- right : -3.52
 -- None : 4.84
 -- left : -13.96

('right', 'green', 'forward', None, 'forward')
 -- forward : 2.14
 -- right : 0.00
 -- None : -0.87
 -- left : -4.03

('forward', 'green', None, None, None)
 -- forward : 200.93
 -- right : 55.32
 -- None : 78.61
 -- left : 94.94

('left', 'green', 'left', None, 'forward')
 -- forward : 0.33
 -- right : 0.45
 -- None : 0.00
 -- left : 13.47

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.90

('forward', 'green', None, 'forward', 'right')
 -- forward : 5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 9.42
 -- right : 6.41
 -- None : 0.36
 -- left : 18.26

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.86
 -- right : 0.00
 -- None : 0.00
 -- left : -6.94

('forward', 'red', 'left', 'forward', None)
 -- forward : -7.29
 -- right : 6.05
 -- None : 1.38
 -- left : -13.63

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.18
 -- right : 0.96
 -- None : 0.00
 -- left : -1.93

('forward', 'red', 'forward', None, None)
 -- forward : 3.19
 -- right : 37.40
 -- None : 92.63
 -- left : 13.71

('right', 'red', 'left', 'left', 'left')
 -- forward : -3.85
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.78
 -- right : 0.11
 -- None : 0.00
 -- left : 0.35

('left', 'green', 'left', 'left', None)
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 14.64

('right', 'green', None, 'left', 'forward')
 -- forward : 0.25
 -- right : 11.29
 -- None : -2.49
 -- left : 1.38

('forward', 'green', 'forward', 'right', None)
 -- forward : 5.37
 -- right : 0.00
 -- None : -2.38
 -- left : -4.10

('right', 'red', 'forward', None, None)
 -- forward : 0.62
 -- right : 43.37
 -- None : 9.54
 -- left : 2.11

('left', 'red', None, 'right', 'left')
 -- forward : -1.79
 -- right : 0.25
 -- None : 6.76
 -- left : -4.49

('forward', 'red', 'left', 'left', None)
 -- forward : -3.67
 -- right : 0.00
 -- None : 18.30
 -- left : -1.98

('right', 'red', None, None, 'forward')
 -- forward : -31.80
 -- right : -9.04
 -- None : 8.46
 -- left : -22.51

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.15
 -- left : 10.28

('forward', 'green', None, 'forward', None)
 -- forward : 43.89
 -- right : 5.18
 -- None : 9.76
 -- left : 3.51

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.80
 -- right : 0.00
 -- None : 0.00
 -- left : -4.11

('left', 'green', 'right', None, 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : -6.84

('left', 'red', 'forward', 'right', None)
 -- forward : -3.28
 -- right : 1.95
 -- None : 0.00
 -- left : -3.57

('left', 'red', None, 'right', 'forward')
 -- forward : -14.14
 -- right : 0.00
 -- None : 4.66
 -- left : -7.97

('forward', 'green', 'left', None, None)
 -- forward : 121.37
 -- right : 43.07
 -- None : 31.71
 -- left : 35.79

('left', 'green', 'right', None, 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : -0.73
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.98
 -- None : 0.20
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 3.74
 -- None : -2.59
 -- left : 0.85

('right', 'green', 'left', None, 'left')
 -- forward : 1.60
 -- right : 7.32
 -- None : -0.74
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -2.47
 -- right : 11.07
 -- None : 1.70
 -- left : -1.52

('right', 'red', 'left', 'right', 'right')
 -- forward : -2.05
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.22
 -- right : 2.95
 -- None : 0.00
 -- left : -4.00

('left', 'green', None, 'right', None)
 -- forward : 0.94
 -- right : 0.36
 -- None : -0.52
 -- left : 12.74

('forward', 'red', None, None, None)
 -- forward : 141.29
 -- right : 145.56
 -- None : 247.72
 -- left : 115.95

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 3.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : -0.81
 -- left : 3.71

('right', 'red', 'left', 'left', None)
 -- forward : -1.69
 -- right : 13.96
 -- None : 3.30
 -- left : -3.32

('left', 'green', 'forward', None, None)
 -- forward : 9.33
 -- right : 25.73
 -- None : -0.84
 -- left : -11.24

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.42
 -- right : 0.18
 -- None : -0.86
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.08
 -- right : 1.45
 -- None : 6.59
 -- left : -19.09

('right', 'red', 'forward', None, 'forward')
 -- forward : -14.34
 -- right : -7.21
 -- None : 2.12
 -- left : -7.96

('right', 'green', None, 'left', None)
 -- forward : 2.02
 -- right : 19.58
 -- None : -0.10
 -- left : 4.66

('right', 'green', 'right', 'right', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : -1.19
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.76
 -- left : -1.92

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : -0.81
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 4.80
 -- right : 0.00
 -- None : -3.26
 -- left : -7.28

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : -3.83

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.25
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 4.19
 -- right : 0.00
 -- None : -0.91
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 3.34
 -- right : 16.47
 -- None : -1.20
 -- left : 4.69

('forward', 'green', 'left', 'left', 'right')
 -- forward : 3.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -8.06

('forward', 'green', 'forward', 'forward', None)
 -- forward : 7.31
 -- right : 0.00
 -- None : -1.22
 -- left : -6.87

('left', 'green', 'left', None, None)
 -- forward : 23.78
 -- right : 24.11
 -- None : 10.25
 -- left : 69.92

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -14.08
 -- right : -7.09
 -- None : 1.26
 -- left : -8.15

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 4.07

('left', 'red', 'left', None, None)
 -- forward : 15.78
 -- right : 39.72
 -- None : 95.51
 -- left : 13.05

('forward', 'red', 'right', 'left', 'left')
 -- forward : -1.86
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : -0.98
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -8.17
 -- right : -3.92
 -- None : 0.08
 -- left : -7.93

('forward', 'red', 'forward', 'forward', None)
 -- forward : -23.37
 -- right : 3.99
 -- None : 0.80
 -- left : -7.44

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -7.81
 -- right : -3.92
 -- None : 1.59
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -4.02
 -- None : 1.30
 -- left : -7.82

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 3.55
 -- None : -2.82
 -- left : -7.04

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 4.93
 -- None : -1.02
 -- left : -9.28

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.83
 -- None : 0.09
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -32.79
 -- right : 14.90
 -- None : 1.56
 -- left : -34.13

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -7.90
 -- right : 0.00
 -- None : 2.74
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.90
 -- right : -3.84
 -- None : 0.73
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -3.50
 -- right : 0.75
 -- None : 11.78
 -- left : -4.92

('right', 'red', None, 'left', None)
 -- forward : -2.07
 -- right : 31.13
 -- None : 4.61
 -- left : -2.89

('left', 'red', 'left', None, 'right')
 -- forward : -3.52
 -- right : 6.05
 -- None : 0.26
 -- left : -3.03

('left', 'red', None, 'forward', 'right')
 -- forward : -8.11
 -- right : 0.24
 -- None : 2.05
 -- left : -7.96

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.24
 -- right : 1.32
 -- None : -1.45
 -- left : 10.61

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -7.84
 -- right : -4.18
 -- None : 2.61
 -- left : -8.06

('left', 'red', None, None, 'left')
 -- forward : -2.47
 -- right : 4.72
 -- None : 29.71
 -- left : -3.25

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.65
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 6.16
 -- right : 30.21
 -- None : 0.49
 -- left : 8.71

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 18.81
 -- right : 2.14
 -- None : 0.00
 -- left : -6.22

('left', 'red', 'forward', None, 'left')
 -- forward : -5.40
 -- right : 1.70
 -- None : 8.38
 -- left : -2.60

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.75
 -- left : -14.44

('left', 'red', 'left', 'forward', 'left')
 -- forward : -14.24
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -3.08
 -- right : 1.70
 -- None : 13.14
 -- left : -1.94

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.32
 -- right : 0.72
 -- None : -1.13
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -3.56
 -- right : 3.52
 -- None : 0.33
 -- left : -5.43

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -2.16
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : -1.88
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -6.89
 -- right : 7.26
 -- None : 0.00
 -- left : -13.32

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.06
 -- right : -7.22
 -- None : 0.68
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 65.59
 -- right : 84.18
 -- None : 198.84
 -- left : 85.11

('forward', 'green', 'right', 'right', None)
 -- forward : 1.08
 -- right : 0.00
 -- None : -1.84
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 58.70
 -- right : 65.55
 -- None : 48.83
 -- left : 151.39

('right', 'green', 'left', None, 'forward')
 -- forward : 0.61
 -- right : 7.97
 -- None : -1.75
 -- left : 0.68

('forward', 'red', None, 'left', 'right')
 -- forward : -3.14
 -- right : 0.35
 -- None : 5.31
 -- left : -2.73

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -8.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -14.21
 -- right : 0.21
 -- None : 9.00
 -- left : -13.62

('forward', 'red', 'right', 'right', None)
 -- forward : -1.97
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.14
 -- right : 0.04
 -- None : 8.20
 -- left : -1.87

('right', 'green', 'left', 'left', None)
 -- forward : 0.85
 -- right : 5.93
 -- None : -1.08
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -8.16
 -- right : 0.00
 -- None : 0.94
 -- left : -7.85

('right', 'green', 'left', 'right', None)
 -- forward : 0.24
 -- right : 4.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 8.15
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 24.90
 -- right : 41.86
 -- None : 152.37
 -- left : 42.82

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -1.86
 -- right : 0.00
 -- None : 3.71
 -- left : -2.02

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.28
 -- right : 8.68
 -- None : 0.00
 -- left : 0.39

('left', 'green', None, None, 'left')
 -- forward : 13.49
 -- right : 2.29
 -- None : -0.11
 -- left : 2.44

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

